OrganisationURI,OrganisationLabel,OrganisationalUnit,TransactionNumber,Invoice Ref.,BeneficiaryName,Expense Type,Purpose,PaymentDate, Amount 
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Cemetery & Crematorium Repairs & Maintenance,14053063,ATI030517,ATI Environment UK Limited,R2083-CCM111,R&M of Build - Routine,09-06-2017,"5,700.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Cemetery & Crematorium Repairs & Maintenance,14053695,ATI060617,ATI Environment UK Limited,R2008-CCM111,R & M of Build - Reactive Repairs,23-06-2017,"1,748.16"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Cemetery & Crematorium Repairs & Maintenance,14053538,ATI300517,ATI Environment UK Limited,R2004-CCM111,R & M of Build Programmed,23-06-2017,"5,612.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Joint Core Strategy,14053852,INV311879,Attwaters Jameson Hill Solicitors,R4400-PLP101,Services - Professional Fees,30-06-2017,"1,500.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Lift Refurbishment,14053564,NV176672,Axis Elevators Limited,C1107-CAH011,Building Works,16-06-2017,"26,299.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Development costs - Garage Sites 2b,14053824,BH:50190 27304/HC/hr,Baily Garner LLP,C1107-CAH054,Building Works,23-06-2017,"1,005.74"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Art Gallery & Museum Repairs & Maintenance,14053463,BG0299017 0001 PM GBP1,Blackwall Green T/A Arthur J Gallagher (UK) Limited,R2800-CUL117,Insurances - Premises,23-06-2017,"23,674.03"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,ICT,14053812,Q015 5T,BT (Business Billing - Durham),R4515-SUP005,Comms - Telephone Call Charges,30-06-2017,"2,547.30"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,CCTV,14052635,20025142,BT Redcare,R4436-CCT001,CCTV Line Rental,23-06-2017,"8,178.06"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Joint Core Strategy,14052952,51314,Carrington West Limited,R4400-PLP101,Services - Professional Fees,09-06-2017,592
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Planning Policy,14052953,51315,Carrington West Limited,R1100-PLP001,Agency Staff,09-06-2017,"1,184.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Planning Policy,14053287,52094,Carrington West Limited,R1100-PLP001,Agency Staff,02-06-2017,896
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Joint Core Strategy,14053288,52095,Carrington West Limited,R4400-PLP101,Services - Professional Fees,02-06-2017,592
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Planning Policy,14053406,52478,Carrington West Limited,R1100-PLP001,Agency Staff,09-06-2017,896
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Joint Core Strategy,14053405,52479,Carrington West Limited,R4400-PLP101,Services - Professional Fees,09-06-2017,592
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Joint Core Strategy,14053569,52858,Carrington West Limited,R4400-PLP101,Services - Professional Fees,16-06-2017,592
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Planning Policy,14053568,52859,Carrington West Limited,R1100-PLP001,Agency Staff,16-06-2017,"1,184.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Planning Policy,14053699,53238,Carrington West Limited,R1100-PLP001,Agency Staff,23-06-2017,"1,184.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Joint Core Strategy,14053698,53239,Carrington West Limited,R4400-PLP101,Services - Professional Fees,23-06-2017,592
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Joint Core Strategy,14053836,53613,Carrington West Limited,R4400-PLP101,Services - Professional Fees,30-06-2017,592
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Planning Policy,14053837,53614,Carrington West Limited,R1100-PLP001,Agency Staff,30-06-2017,"1,184.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Carbon Monoxide Detectors,14053667,20875,CBG Consultants Limited,C1107-CAH020,Building Works,16-06-2017,"1,616.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Cheltenham Business Improvement District (BID) Levy,14053685,CBID0025,Cheltenham Bid Limited,R4974-HLD160,Reimbursement to other L.A.'s,13-06-2017,"2,157.29"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Community Welfare Grants,14053775,6,Cheltenham Saracens Sports Club,R6280-GBD001,Grants,30-06-2017,650
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Car Parks - Off Street Operations,14052948,121-008127,Chiefield Limited T/A Brown Advertising And Design,R4300-CPK001,Printing - Services,30-06-2017,"1,990.80"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Revenues & Benefits Overheads,14053401,M/RB044111,Civica UK Limited,R4534-LTC101,IT - Maint Agreements,16-06-2017,"73,035.58"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Revenues & Benefits Overheads,14053401,M/RB044111,Civica UK Limited,R4534-LTC101,IT - Maint Agreements,16-06-2017,"1,283.97"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Revenues & Benefits Overheads,14053401,M/RB044111,Civica UK Limited,R4534-LTC101,IT - Maint Agreements,16-06-2017,927
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Revenues & Benefits Overheads,14053126,M/RB044155,Civica UK Limited,R4534-LTC101,IT - Maint Agreements,02-06-2017,"2,786.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Custodians,14053534,SI1475911,Commercial Limited (Office Stationery only),R4308-ADB102,Stationery,16-06-2017,698
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Planning Policy,14053670,584,Cotswold Conservation Board,R6280-PLP001,Grants,23-06-2017,"3,774.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Sports & Open Spaces Operations,14053504,1200,D W Brookes (Resurfacing Limited),R2075-OPS002,Grounds Maintenance - Contract,09-06-2017,"2,860.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Parks & Gardens Operations,14053505,1201,D W Brookes (Resurfacing Limited),R4003-OPS001,Tools & Equipment - R & M,09-06-2017,"4,839.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Parks & Gardens Operations,14053503,1202,D W Brookes (Resurfacing Limited),R2076-OPS001,Grounds Maintenance - Non Contract,09-06-2017,"1,440.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Parks & Gardens Operations,14053503,1202,D W Brookes (Resurfacing Limited),R4003-OPS001,Tools & Equipment - R & M,09-06-2017,"2,000.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Recreation Centre Repairs & Maintenance,14053203,12259,David Hartell Contracting,R2043-REC111,R & M of Build Drain Cleaning,09-06-2017,725
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Recreation Centre Repairs & Maintenance,14053202,12260,David Hartell Contracting,R2081-REC111,Roof Repairs,09-06-2017,"1,250.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Income and Expenditure on Investment Properties and Changes in Their Fair Value,14053533,267329,Devonshires Solicitors LLP,R4400-FIE040,Services - Professional Fees,09-06-2017,"3,588.50"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Recreation Centre Operations,14053585,DG 4157,Dive Gym Equipment Limited,R2008-REC101,R & M of Build - Reactive Repairs,23-06-2017,635
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Recreation Centre Repairs & Maintenance,14053574,DG 4158,Dive Gym Equipment Limited,R2008-REC111,R & M of Build - Reactive Repairs,16-06-2017,"2,099.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Supervision and Management,14053855,2030517/CBHGA,Down to Earth Stroud Gloucestsershire CIC,R5012-HRA110,Minor Neighbourhood Works - Oakley Areas,30-06-2017,505
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Income and Expenditure on Investment Properties and Changes in Their Fair Value,14053273,170526,Elmbridge Carpentry,R2004-FIE040,R & M of Build Programmed,09-06-2017,680
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Cheltenham Depot,14053840,170612,Elmbridge Carpentry,R2047-ADB103,R & M of Build Door Entry Keys,30-06-2017,503
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Recreation Centre Repairs & Maintenance,14052868,301267/4/2017,Ener-G Combined Power (South) Limited,R2100-REC111,Electricity,09-06-2017,"2,279.66"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Recreation Centre Repairs & Maintenance,14053675,301267/5/2017,Ener-G Combined Power (South) Limited,R2100-REC111,Electricity,23-06-2017,"3,034.86"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Oakley Resource Centre,14053336,H1466BA1A9,E-on Energy,R2100-COM101,Electricity,09-06-2017,"1,086.15"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Oakley Resource Centre,14053645,H148405827,E-on Energy,R2100-COM101,Electricity,16-06-2017,"1,096.97"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Pest Control,14052958,507762,Facelift (GB) Limited,R4001-REG018,Tools & Equipment - Hire,02-06-2017,950
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,External Improvements,14053134,17050172,G Purchase Construction Limited,C1107-CAH003,Building Works,09-06-2017,"1,23,071.90"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,External Improvements,14053452,17050264,G Purchase Construction Limited,C1107-CAH003,Building Works,16-06-2017,"1,51,512.56"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Economic Development,14053683,116,GFirst LEP CIC,R4545-ECD001,IT - Interface Development,16-06-2017,"1,000.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Parliamentary Elections,14053830,144783,Gloucester Event Hire,R4401-ELE004,Services - Fees and Charges,30-06-2017,648
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Household Waste,14053666,1800451195,Gloucestershire County Council,R4401-WST001,Services - Fees and Charges,16-06-2017,"7,416.75"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Pensions Backfunding,14053400,800007483,GLOUCESTERSHIRE COUNTY COUNCIL (LGPS ONLY),R1301-SUP038,Enhanced Pension,09-06-2017,"16,964.21"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Pensions Backfunding,14053553,800007507,GLOUCESTERSHIRE COUNTY COUNCIL (LGPS ONLY),R4400-SUP038,Services - Professional Fees,16-06-2017,695
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Homelessness,14053579,20517,Gloucestershire Nightstop,R6280-HOM001,Grants,16-06-2017,"5,000.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Corporate Management,14053807,8696985,Grant Thornton UK LLP,R4430-COR001,Audit Fees,23-06-2017,"12,351.50"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Sports & Open Spaces Repairs & Maintenance,14053204,3832,Greenway Partnership Limited T/A GPL Building Services,R2004-OPS122,R & M of Build Programmed,09-06-2017,"10,759.81"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Parliamentary Elections,14053687,3853,Greenway Partnership Limited T/A GPL Building Services,R4401-ELE004,Services - Fees and Charges,23-06-2017,"9,706.80"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,County Elections,14053311,10340,Halarose Limited,R1652-ELE006,Training Fees (External),02-06-2017,"2,562.84"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Parliamentary Elections,14053720,10420,Halarose Limited,R1652-ELE004,Training Fees (External),23-06-2017,"2,714.88"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Flood Risk Management,14053473,53318,Halcrow Group Limited,R5001-FRM101,TPP - Major External Contractors,09-06-2017,"6,696.27"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Parks & Gardens Operations,14053123,50096589,Haymarket Media Group Ltd,R4401-OPS001,Services - Fees and Charges,02-06-2017,"1,186.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Supervision and Management,14052335,SIAL/00025579,Herefordshire Housing Limited,R4445-HRA110,Communal Alarms - Monitoring & Maintenance,23-06-2017,"6,006.02"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Community Welfare Grants,14053303,POSACTS - HWP,Hesters Way Partnership Limited,R6280-GBD001,Grants,09-06-2017,"2,000.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,"H&S, vacant property & renovation grants",14053522,CASE NO ACQ/55/2016,HM Courts and Tribunals Service (HMCTS - Court Fees),C5000-CAP223,Grants,09-06-2017,"2,800.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,General Fund Balance Sheet,14053733,14043632RV,HMRC - CBC Election Staff,B6110-BAL100,Short term Creditors - PAYE and NI,23-06-2017,"3,000.30"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,General Fund Balance Sheet,14053279,ADJUSTMENT TAX FOR ELECTIONS MAY 2017,HMRC - CBC Election Staff,B6110-BAL100,Short term Creditors - PAYE and NI,02-06-2017,"15,539.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,General Fund Balance Sheet,14053587,CISDEDUCT0605-050617,HMRC (CBC - CIS),B6220-BAL100,CIS Deductions Control (reallocated),16-06-2017,"2,401.79"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Training & Development,14052771,214PS00149425 APLEVY,HMRC (CBC - PAYE & NIC),R1399-SUP020,Other employee expenses,09-06-2017,"1,404.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Training & Development,14053396,214PS00149425 APLEVY MAY 2017,HMRC (CBC - PAYE & NIC),R1399-SUP020,Other employee expenses,16-06-2017,"1,432.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Car Park Income Collection,14053562,22900,Hoge 100 Business Systems Limited,R4534-CPK002,IT - Maint Agreements,23-06-2017,"1,201.76"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Community Welfare Grants,14053120,KPW/17.1,Holst Birthplace Museum,R6280-GBD001,Grants,02-06-2017,"3,750.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Repairs and Maintenance,14053474,150361AA1,Ian Williams Limited,R2060-HRA100,R & M of Build Cyclical Painting Communal Areas,09-06-2017,"28,170.18"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Regulatory & Environmental Services Transformation,14053571,108199,Idox Software Limited,R4531-SUP140,IT - Purchase of Software,16-06-2017,"3,077.26"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Sports & Open Spaces Operations,14053478,3829,J & J Watkins Limited T/A Dudley Fencing,R2075-OPS002,Grounds Maintenance - Contract,09-06-2017,"1,275.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Development costs - Garage Sites 2b,14053537,008 IN022886,J Harper & Sons (Leominster) Limited,C1107-CAH054,Building Works,09-06-2017,"50,921.09"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Development costs - Garage Sites 2b,14053536,009 IN022889,J Harper & Sons (Leominster) Limited,C1107-CAH054,Building Works,16-06-2017,"1,214.60"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Allotments,14053589,17/008,REDACTED (Farmer),R2075-OPS004,Grounds Maintenance - Contract,16-06-2017,"2,350.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Press & PR/Communications,14053118,34890,Jadu Limited,R4531-SUP018,IT - Purchase of Software,02-06-2017,"6,300.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Joint Core Strategy,14053665,112,REDACTED - Planner,R4400-PLP101,Services - Professional Fees,23-06-2017,682.35
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Car Parks - Off Street Operations,14053576,1289,John Ryde Commercial,R2200-CPK001,Rent,30-06-2017,"9,141.25"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Income and Expenditure on Investment Properties and Changes in Their Fair Value,14053766,EN002-0249539,Jones Lang Lasalle Limited,R4400-FIE040,Services - Professional Fees,23-06-2017,"8,500.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Cheltenham Depot,14052641,INV-1071,JS Security Limited,R2075-ADB103,Grounds Maintenance - Contract,09-06-2017,630
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Cheltenham Depot,14053573,INV-1107,JS Security Limited,R4401-ADB103,Services - Fees and Charges,30-06-2017,651
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Tourist/Visitor Information Centre,14053567,CBC13,REDACTED,R4400-TOU002,Services - Professional Fees,16-06-2017,"3,510.31"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Car Parks - Off Street Operations,14052913,31811,King Builders Gloucester Limited,R2004-CPK001,R & M of Build Programmed,09-06-2017,"4,995.75"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Car Parks - Off Street R&M,14053535,31904,King Builders Gloucester Limited,R2004-CPK101,R & M of Build Programmed,09-06-2017,"4,128.50"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Car Parks - Off Street R&M,14053713,31927,King Builders Gloucester Limited,R2004-CPK101,R & M of Build Programmed,23-06-2017,"4,995.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Development costs - Garage Sites 2c,14053640,466451,Knights Professional Services Limited,C1004-CAH055,Legal Fees,16-06-2017,"1,750.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,New Heating Installations,14053662,1189220,Liberty Gas Group,C1107-CAH009,Building Works,16-06-2017,"3,600.91"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Repairs and Maintenance,14053663,1189221,Liberty Gas Group,R2040-HRA100,R & M of Build Central Heating,16-06-2017,"35,388.43"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,ICT,14053570,16001005,LinchPin Networks Limited,R4548-SUP005,IT - Cabling and Network,16-06-2017,"1,599.50"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Community Welfare Grants,14053732,170617,Littleseed Production Ltd,R4401-GBD001,Services - Fees and Charges,23-06-2017,895
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Democratic Representation and Management,14053404,40153610,Local Government Association (LGA),R4611-DRM001,Conference Expenses,09-06-2017,"1,090.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Repairs and Maintenance,14052875,SIN00036490/A,Low Carbon Exchange (LCX Solar Limited),R2004-HRA100,R & M of Build Programmed,23-06-2017,"16,407.35"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Parks & Gardens Operations,14053723,20456,Mark Wroot Agricultural & Garden Services,R4401-OPS001,Services - Fees and Charges,23-06-2017,840
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Parks & Gardens Operations,14053588,4955LC,Martin Surgey T/A Lifechart,R4300-OPS001,Printing - Services,23-06-2017,926
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Art Gallery & Museum Repairs & Maintenance,14053630,11219,Massie Electrics Limited,R2004-CUL117,R & M of Build Programmed,16-06-2017,"4,277.80"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Play areas enhancement,14053780,140291,Matta Products (UK) Limited,C4000-CAP102,Acquisition of Equipment,23-06-2017,"3,705.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Regulatory & Environmental Services Transformation,14053704,56147,Mayer Brown Ltd,R4411-SUP140,Consultancy Fees,23-06-2017,"1,380.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Income and Expenditure on Investment Properties and Changes in Their Fair Value,14053205,12692,Maylarch Environmental Limited,R2002-FIE040,R & M of Build Due Vandalism,09-06-2017,"4,120.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Repairs and Maintenance,14053475,30074,Morgan Lambert Limited,R2040-HRA100,R & M of Build Central Heating,09-06-2017,660
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,"Cemetery, Crematorium and Churchyards",14053566,310517,REDACTED,R4401-CCM001,Services - Fees and Charges,16-06-2017,806.62
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Sports & Open Spaces Operations,14053582,GRAZING PAYMENT,REDACTED,R2071-OPS002,Open Spaces and Grassed Areas,16-06-2017,"1,750.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Supervision and Management,14053476,256,Nature First Limited,R2070-HRA110,Tree Work,09-06-2017,620
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Fire Protection,14053329,10475,NKS Contracts (Central) Limited,C1107-CAH015,Building Works,09-06-2017,"1,479.04"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Fire Protection,14053331,10476,NKS Contracts (Central) Limited,C1107-CAH015,Building Works,23-06-2017,"2,870.24"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Fire Protection,14053332,10477,NKS Contracts (Central) Limited,C1107-CAH015,Building Works,23-06-2017,867.32
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Fire Protection,14053327,10481,NKS Contracts (Central) Limited,C1107-CAH015,Building Works,23-06-2017,"2,317.30"
